Student_ID,Name,Maths,Python,SQL,Attendance,Mini_Projects,Communication_Score,Placement_Readiness_Score,Placed
663,Student_663,90,69,65,92,1,59,71.80000000000001,Yes
664,Student_664,82,64,84,88,3,71,83.3,Yes
665,Student_665,76,97,38,66,1,62,69.7,Yes
666,Student_666,51,62,76,69,0,41,55.0,No
667,Student_667,42,94,44,73,2,56,68.3,Yes
668,Student_668,40,71,77,99,2,68,71.39999999999999,Yes
669,Student_669,72,56,71,71,3,38,71.3,Yes
670,Student_670,79,54,89,78,5,50,87.6,Yes
671,Student_671,49,98,99,71,3,58,86.89999999999999,Yes
672,Student_672,82,51,41,93,5,62,80.4,Yes
673,Student_673,83,46,31,58,5,91,76.5,Yes
674,Student_674,68,56,36,86,2,44,60.6,No
675,Student_675,52,51,32,59,3,31,56.1,No
676,Student_676,51,44,32,85,1,81,51.4,No
677,Student_677,70,99,56,86,5,73,95.8,Yes
678,Student_678,85,56,69,77,4,83,83.6,Yes
679,Student_679,41,84,62,77,4,47,78.2,Yes
680,Student_680,90,48,30,91,1,32,55.7,No
681,Student_681,89,98,37,92,4,36,87.4,Yes
682,Student_682,74,81,61,70,0,72,65.5,Yes
683,Student_683,62,63,77,73,5,67,85.7,Yes
684,Student_684,56,70,33,91,1,66,59.50000000000001,No
685,Student_685,65,86,99,89,3,87,91.2,Yes
686,Student_686,47,41,48,51,5,62,67.6,Yes
687,Student_687,68,63,61,57,1,88,64.2,No
688,Student_688,65,45,38,97,2,40,57.800000000000004,No
689,Student_689,49,67,41,76,3,97,70.4,Yes
690,Student_690,65,40,40,71,2,97,59.800000000000004,No
691,Student_691,73,66,75,86,5,51,88.1,Yes
692,Student_692,90,85,45,76,3,95,84.6,Yes
693,Student_693,80,92,30,78,4,73,84.69999999999999,Yes
694,Student_694,46,60,92,52,1,35,59.30000000000001,No
695,Student_695,43,80,50,93,5,71,84.0,Yes
696,Student_696,97,63,59,62,0,54,61.699999999999996,No
697,Student_697,92,38,42,94,3,86,71.2,Yes
698,Student_698,89,47,63,59,3,84,73.80000000000001,Yes
699,Student_699,84,73,33,85,5,45,83.30000000000001,Yes
700,Student_700,50,49,57,58,5,43,71.2,Yes
701,Student_701,68,63,88,76,2,68,74.5,Yes
702,Student_702,95,63,56,83,4,57,83.10000000000001,Yes
703,Student_703,75,66,98,50,2,80,77.4,Yes
704,Student_704,64,36,54,81,2,78,60.30000000000001,No
705,Student_705,60,81,32,74,4,38,73.89999999999999,Yes
706,Student_706,96,56,97,78,0,87,71.9,Yes
707,Student_707,75,61,54,56,2,74,67.1,Yes
708,Student_708,49,90,49,98,2,51,71.49999999999999,Yes
709,Student_709,76,55,63,52,3,61,70.6,Yes
710,Student_710,48,81,55,69,4,98,81.60000000000001,Yes
711,Student_711,63,93,34,69,1,98,69.0,Yes
712,Student_712,74,40,90,79,0,71,59.8,No
713,Student_713,88,53,38,84,0,82,57.7,No
714,Student_714,74,91,79,84,4,88,95.10000000000001,Yes
715,Student_715,87,37,35,98,5,68,77.1,Yes
716,Student_716,75,35,89,88,5,44,81.5,Yes
717,Student_717,57,92,73,76,3,58,82.0,Yes
718,Student_718,88,72,40,75,3,32,72.9,Yes
719,Student_719,78,49,95,63,4,39,79.5,Yes
720,Student_720,71,68,76,66,3,58,77.2,Yes
721,Student_721,63,95,32,67,0,64,60.6,No
722,Student_722,62,69,59,94,0,35,57.800000000000004,No
723,Student_723,71,98,50,78,1,41,70.5,Yes
724,Student_724,76,59,57,69,5,67,82.89999999999999,Yes
725,Student_725,51,58,91,76,4,48,78.2,Yes
726,Student_726,88,46,62,67,2,96,70.1,Yes
727,Student_727,94,52,64,53,5,37,81.2,Yes
728,Student_728,52,49,81,50,2,37,60.0,No
729,Student_729,62,61,63,99,1,76,65.8,Yes
730,Student_730,64,94,70,50,1,33,68.3,Yes
731,Student_731,74,80,80,75,3,80,85.3,Yes
732,Student_732,80,51,76,94,1,96,70.5,Yes
733,Student_733,69,87,87,69,1,74,76.60000000000001,Yes
734,Student_734,56,42,86,72,2,37,61.900000000000006,No
735,Student_735,88,61,52,59,3,45,71.7,Yes
736,Student_736,59,80,77,60,1,96,71.8,Yes
737,Student_737,87,84,51,90,5,38,90.60000000000001,Yes
738,Student_738,64,37,46,90,1,89,56.0,No
739,Student_739,61,98,98,54,3,44,86.00000000000001,Yes
740,Student_740,52,78,40,50,4,70,73.8,Yes
741,Student_741,98,87,44,66,3,51,81.19999999999999,Yes
742,Student_742,58,58,64,71,2,53,64.2,No
743,Student_743,88,94,62,83,4,73,93.8,Yes
744,Student_744,75,37,45,94,5,30,72.5,Yes
745,Student_745,51,54,63,90,0,39,51.9,No
746,Student_746,80,80,95,78,3,85,90.3,Yes
747,Student_747,58,49,69,53,2,79,63.300000000000004,No
748,Student_748,51,59,57,54,5,41,73.79999999999998,Yes
749,Student_749,48,51,76,60,4,89,75.0,Yes
750,Student_750,46,43,68,70,5,55,73.2,Yes
751,Student_751,67,72,99,84,3,70,85.19999999999999,Yes
752,Student_752,53,82,49,61,1,65,62.6,No
753,Student_753,70,94,30,75,3,52,75.9,Yes
754,Student_754,91,97,92,68,0,72,79.7,Yes
755,Student_755,58,36,96,94,3,35,69.5,Yes
756,Student_756,97,45,33,56,4,98,74.9,Yes
757,Student_757,86,98,87,96,4,72,100.8,Yes
758,Student_758,55,55,54,56,3,54,64.3,No
759,Student_759,92,52,76,75,4,47,81.4,Yes
760,Student_760,44,98,67,89,1,91,74.6,Yes
761,Student_761,74,72,44,54,5,42,79.8,Yes
762,Student_762,51,66,92,70,3,72,77.60000000000001,Yes
763,Student_763,64,45,50,63,1,57,53.3,No
764,Student_764,91,79,86,53,5,47,94.1,Yes
765,Student_765,98,67,82,72,5,88,97.10000000000001,Yes
766,Student_766,60,75,75,91,1,89,72.5,Yes
767,Student_767,75,42,43,69,2,92,62.300000000000004,No
768,Student_768,92,45,46,64,3,86,71.1,Yes
769,Student_769,62,85,68,99,5,80,94.4,Yes
770,Student_770,55,75,38,94,5,85,84.0,Yes
771,Student_771,96,51,35,78,4,56,74.89999999999999,Yes
772,Student_772,78,80,52,57,5,61,86.8,Yes
773,Student_773,84,66,88,90,1,38,72.0,Yes
774,Student_774,92,88,75,97,5,97,104.2,Yes
775,Student_775,81,54,67,68,2,75,70.1,Yes
776,Student_776,97,67,43,97,3,96,82.4,Yes
777,Student_777,78,74,91,88,3,55,85.3,Yes
778,Student_778,53,66,64,95,5,37,81.4,Yes
779,Student_779,70,36,48,77,0,35,45.6,No
780,Student_780,97,67,59,95,0,53,66.1,Yes
781,Student_781,44,64,54,76,1,77,59.1,No
782,Student_782,74,67,69,53,0,74,61.4,No
783,Student_783,62,60,43,64,1,42,54.6,No
784,Student_784,68,56,55,84,4,98,79.60000000000001,Yes
785,Student_785,82,72,51,86,1,54,67.2,Yes
786,Student_786,50,80,77,50,0,49,59.3,No
787,Student_787,57,49,80,52,5,95,81.80000000000001,Yes
788,Student_788,86,78,32,96,4,74,84.0,Yes
789,Student_789,51,83,71,73,0,76,64.2,No
790,Student_790,48,95,48,76,1,92,69.5,Yes
791,Student_791,49,40,57,89,2,84,60.5,No
792,Student_792,97,43,74,85,3,48,75.4,Yes
793,Student_793,83,40,92,83,0,64,61.699999999999996,No
794,Student_794,56,66,48,78,1,82,61.60000000000001,No
795,Student_795,77,75,76,73,4,55,85.9,Yes
796,Student_796,46,42,43,73,0,43,42.0,No
797,Student_797,85,84,67,91,0,74,72.10000000000001,Yes
798,Student_798,52,96,82,53,3,73,83.19999999999999,Yes
799,Student_799,79,96,90,52,1,94,82.2,Yes
800,Student_800,81,41,65,83,2,80,67.8,Yes
801,Student_801,48,38,69,98,4,72,71.8,Yes
802,Student_802,89,40,59,72,1,52,59.00000000000001,No
803,Student_803,66,92,38,72,4,85,84.1,Yes
804,Student_804,97,56,93,94,0,48,69.0,Yes
805,Student_805,41,60,62,54,3,84,67.4,Yes
806,Student_806,44,37,81,80,3,89,68.0,Yes
807,Student_807,68,75,43,90,5,88,87.5,Yes
808,Student_808,76,94,82,55,2,62,81.5,Yes
809,Student_809,77,48,88,86,3,48,75.8,Yes
810,Student_810,58,46,70,59,0,57,51.0,No
811,Student_811,47,46,97,89,2,81,69.6,Yes
812,Student_812,87,47,97,56,1,78,69.30000000000001,Yes
813,Student_813,84,59,37,88,3,66,72.3,Yes
814,Student_814,40,79,31,87,2,55,62.1,No
815,Student_815,61,53,70,70,0,69,56.0,No
816,Student_816,91,89,84,69,5,67,100.30000000000001,Yes
817,Student_817,56,79,45,52,4,83,77.39999999999999,Yes
818,Student_818,46,42,91,71,4,51,72.19999999999999,Yes
819,Student_819,64,87,77,96,0,45,68.4,Yes
820,Student_820,84,89,59,53,0,57,66.3,Yes
821,Student_821,43,66,41,77,4,64,70.70000000000002,Yes
822,Student_822,75,85,64,61,5,89,93.30000000000001,Yes
823,Student_823,45,78,40,87,2,74,66.5,Yes
824,Student_824,99,52,93,85,4,75,90.0,Yes
825,Student_825,70,56,79,96,0,84,64.60000000000001,No
826,Student_826,58,71,50,90,3,55,72.4,Yes
827,Student_827,83,90,98,54,1,54,79.00000000000001,Yes
828,Student_828,93,93,77,62,5,94,102.5,Yes
829,Student_829,78,37,49,72,5,35,72.2,Yes
830,Student_830,66,62,96,99,3,52,81.10000000000001,Yes
831,Student_831,49,69,73,79,3,93,77.3,Yes
832,Student_832,65,95,62,86,0,72,69.7,Yes
833,Student_833,58,88,90,74,4,52,88.60000000000001,Yes
834,Student_834,78,97,38,97,2,59,77.9,Yes
835,Student_835,42,41,97,76,5,47,77.4,Yes
836,Student_836,84,83,64,63,5,50,90.8,Yes
837,Student_837,52,65,94,97,3,86,82.0,Yes
838,Student_838,89,92,37,96,4,52,87.60000000000001,Yes
839,Student_839,67,95,74,85,5,74,97.60000000000001,Yes
840,Student_840,97,58,76,88,2,73,78.1,Yes
841,Student_841,59,54,69,65,3,76,70.89999999999999,Yes
842,Student_842,67,71,83,71,2,69,75.30000000000001,Yes
843,Student_843,47,38,75,70,4,80,70.8,Yes
844,Student_844,80,54,76,70,5,71,86.5,Yes
845,Student_845,78,94,44,57,1,36,66.89999999999999,Yes
846,Student_846,40,58,48,98,5,79,77.7,Yes
847,Student_847,42,84,55,65,4,77,78.8,Yes
848,Student_848,52,83,81,80,5,35,88.0,Yes
849,Student_849,67,85,51,91,5,38,87.0,Yes
850,Student_850,96,70,50,59,0,86,64.7,No
851,Student_851,99,68,80,81,5,60,95.3,Yes
852,Student_852,88,70,67,83,5,50,90.3,Yes
853,Student_853,64,40,49,58,2,69,57.300000000000004,No
854,Student_854,95,73,58,66,1,74,71.5,Yes
855,Student_855,72,76,80,60,2,78,77.0,Yes
856,Student_856,77,92,33,81,2,49,72.60000000000001,Yes
857,Student_857,92,46,84,59,3,46,74.5,Yes
858,Student_858,45,37,57,71,0,57,44.300000000000004,No
859,Student_859,97,52,33,66,2,70,65.2,Yes
860,Student_860,83,74,51,53,4,95,83.8,Yes
861,Student_861,84,55,74,97,4,54,83.2,Yes
862,Student_862,71,49,96,96,5,87,91.4,Yes
863,Student_863,84,60,95,74,3,70,83.19999999999999,Yes
864,Student_864,86,42,63,70,0,35,52.9,No
865,Student_865,60,76,84,86,0,67,66.89999999999999,Yes
866,Student_866,55,78,30,87,5,35,77.6,Yes
867,Student_867,93,48,67,98,4,74,83.60000000000001,Yes
868,Student_868,60,36,35,50,1,43,44.099999999999994,No
869,Student_869,50,71,54,74,3,95,74.0,Yes
870,Student_870,99,72,46,85,5,69,91.0,Yes
871,Student_871,76,75,90,66,3,32,80.50000000000001,Yes
872,Student_872,75,96,41,90,4,53,86.3,Yes
873,Student_873,74,94,35,73,4,48,82.1,Yes
874,Student_874,58,48,56,51,1,47,52.00000000000001,No
875,Student_875,59,36,37,89,1,93,53.2,No
876,Student_876,96,51,94,64,0,64,66.1,Yes
877,Student_877,57,62,86,81,3,91,79.4,Yes
878,Student_878,86,69,69,88,3,30,78.5,Yes
879,Student_879,80,39,43,55,4,54,67.2,Yes
880,Student_880,88,99,64,50,0,74,72.5,Yes
881,Student_881,53,74,77,96,5,78,90.6,Yes
882,Student_882,54,90,85,72,3,45,81.5,Yes
883,Student_883,70,70,78,88,0,48,64.2,No
884,Student_884,40,79,42,66,0,52,51.900000000000006,No
885,Student_885,92,57,90,83,4,54,87.2,Yes
886,Student_886,93,81,78,90,0,45,72.0,Yes
887,Student_887,93,65,75,78,1,83,74.2,Yes
888,Student_888,42,45,91,58,1,30,53.89999999999999,No
889,Student_889,55,44,37,62,2,71,54.900000000000006,No
890,Student_890,62,48,72,55,4,48,71.49999999999999,Yes
891,Student_891,96,44,49,55,5,63,79.0,Yes
892,Student_892,50,35,68,69,2,84,59.4,No
893,Student_893,51,39,78,52,1,47,52.400000000000006,No
894,Student_894,49,54,93,66,2,63,67.5,Yes
895,Student_895,71,42,91,98,4,74,82.2,Yes
896,Student_896,55,77,83,61,4,35,80.3,Yes
897,Student_897,47,35,38,97,0,50,42.2,No
898,Student_898,77,91,66,96,3,99,90.4,Yes
899,Student_899,51,98,78,94,0,77,72.30000000000001,Yes
900,Student_900,63,62,70,50,4,68,77.0,Yes
901,Student_901,67,71,46,66,1,60,61.50000000000001,No
902,Student_902,92,81,50,52,5,39,86.80000000000001,Yes
903,Student_903,47,71,80,75,1,59,65.10000000000001,Yes
904,Student_904,97,83,88,64,0,47,73.0,Yes
905,Student_905,67,78,68,85,5,89,92.80000000000001,Yes
906,Student_906,75,90,84,81,4,44,91.3,Yes
907,Student_907,65,62,70,81,1,33,61.99999999999999,No
908,Student_908,47,40,68,53,4,92,69.5,Yes
909,Student_909,97,95,42,67,5,69,94.9,Yes
910,Student_910,99,54,93,98,5,38,93.2,Yes
911,Student_911,89,36,40,68,1,38,52.2,No
912,Student_912,67,71,48,92,4,55,79.0,Yes
913,Student_913,67,54,40,84,2,33,59.3,No
914,Student_914,76,60,75,89,4,45,81.6,Yes
915,Student_915,80,63,74,63,5,44,85.4,Yes
916,Student_916,75,35,30,82,4,81,67.8,Yes
917,Student_917,66,69,69,63,0,98,63.8,No
918,Student_918,93,93,48,83,2,34,77.80000000000001,Yes
919,Student_919,56,67,90,53,3,49,74.5,Yes
920,Student_920,48,85,41,73,0,47,55.30000000000001,No
921,Student_921,72,46,90,78,3,31,72.1,Yes
922,Student_922,92,54,62,68,1,42,63.0,No
923,Student_923,59,87,74,55,3,33,76.5,Yes
924,Student_924,52,77,98,82,4,71,88.4,Yes
925,Student_925,67,84,37,98,3,90,79.8,Yes
926,Student_926,87,63,54,89,5,37,84.7,Yes
927,Student_927,68,91,75,68,0,96,72.30000000000001,Yes
928,Student_928,52,73,59,50,0,92,58.3,No
929,Student_929,85,90,76,54,3,38,83.4,Yes
930,Student_930,74,77,78,76,0,40,65.1,Yes
931,Student_931,45,84,76,65,5,71,88.0,Yes
932,Student_932,57,57,47,55,0,42,47.6,No
933,Student_933,90,78,95,89,3,65,90.8,Yes
934,Student_934,44,72,97,62,2,42,70.2,Yes
935,Student_935,86,57,62,97,2,41,70.5,Yes
936,Student_936,64,79,65,84,1,66,69.5,Yes
937,Student_937,41,86,48,68,0,81,58.50000000000001,No
938,Student_938,49,84,57,61,3,31,70.6,Yes
939,Student_939,95,42,69,65,0,85,60.400000000000006,No
940,Student_940,69,35,44,92,4,89,71.2,Yes
941,Student_941,89,42,70,59,5,52,80.5,Yes
942,Student_942,98,63,68,74,0,69,66.4,Yes
943,Student_943,84,39,31,69,0,93,50.900000000000006,No
944,Student_944,44,81,92,80,2,52,74.7,Yes
945,Student_945,94,68,58,53,5,58,86.9,Yes
946,Student_946,95,99,95,93,3,80,100.0,Yes
947,Student_947,72,89,80,72,0,98,74.1,Yes
948,Student_948,93,77,39,51,2,60,70.6,Yes
949,Student_949,40,64,43,71,1,79,55.8,No
950,Student_950,57,51,80,86,5,49,81.20000000000002,Yes
951,Student_951,71,60,68,57,2,84,69.9,Yes
952,Student_952,86,42,57,56,2,31,59.9,No
953,Student_953,88,81,32,63,2,54,70.00000000000001,Yes
954,Student_954,50,80,99,52,0,42,63.2,No
955,Student_955,60,67,56,99,0,99,63.099999999999994,No
956,Student_956,65,35,31,65,1,96,50.800000000000004,No
957,Student_957,64,53,67,68,4,87,77.60000000000001,Yes
958,Student_958,61,65,32,67,4,93,74.10000000000001,Yes
959,Student_959,98,48,45,65,4,98,79.3,Yes
960,Student_960,66,87,69,57,5,88,92.6,Yes
961,Student_961,88,82,31,82,5,89,90.50000000000001,Yes
962,Student_962,52,96,70,98,1,91,77.1,Yes
963,Student_963,72,98,41,61,5,45,87.6,Yes
964,Student_964,73,97,64,60,4,97,92.2,Yes
965,Student_965,80,67,94,54,4,44,84.69999999999999,Yes
966,Student_966,74,75,84,76,2,84,80.1,Yes
967,Student_967,40,82,74,61,5,64,84.9,Yes
968,Student_968,60,47,91,66,0,84,59.3,No
969,Student_969,87,65,78,55,0,43,62.300000000000004,No
970,Student_970,94,38,54,82,2,78,67.0,Yes
971,Student_971,45,53,52,54,2,36,54.3,No
972,Student_972,67,47,53,77,2,59,61.7,No
973,Student_973,56,57,67,63,0,78,55.8,No
974,Student_974,44,35,57,54,4,45,60.6,No
975,Student_975,70,88,50,82,2,80,76.6,Yes
976,Student_976,44,49,83,99,1,71,62.1,No
977,Student_977,77,99,47,97,2,46,78.8,Yes
978,Student_978,42,49,65,90,3,92,69.3,Yes
979,Student_979,92,55,74,68,2,74,73.9,Yes
980,Student_980,62,53,82,71,0,36,55.400000000000006,No
981,Student_981,76,94,59,54,5,56,91.19999999999999,Yes
982,Student_982,92,67,89,51,2,39,75.30000000000001,Yes
983,Student_983,76,83,61,79,5,63,91.5,Yes
984,Student_984,49,69,96,96,3,65,80.80000000000001,Yes
985,Student_985,49,78,96,88,1,54,71.60000000000001,Yes
986,Student_986,58,45,57,53,5,35,70.3,Yes
987,Student_987,56,80,73,82,4,53,83.3,Yes
988,Student_988,60,43,70,62,2,47,59.800000000000004,No
989,Student_989,53,37,92,69,3,35,65.5,Yes
990,Student_990,48,60,52,56,3,58,64.4,No
991,Student_991,85,82,77,64,5,54,93.8,Yes
992,Student_992,40,62,61,72,1,84,59.4,No
993,Student_993,90,60,86,63,0,75,67.0,Yes
994,Student_994,84,59,62,72,2,53,69.39999999999999,Yes
995,Student_995,52,46,53,68,3,55,62.099999999999994,No
996,Student_996,43,39,68,78,1,57,52.400000000000006,No
997,Student_997,40,82,63,69,4,32,75.3,Yes
998,Student_998,88,71,85,78,3,67,85.4,Yes
999,Student_999,79,78,57,73,1,90,71.9,Yes
1000,Student_1000,71,49,66,67,0,80,56.800000000000004,No
